23         number of stage
Y 	Measurement Yes On / No oFF
S          Stage scan / Beam scan
49.8475    X coordinate mm
93.1670    Y coordinate mm
10.8615    Z coordinate mm
1024       Beam X coordinate dots
1031       Beam Y coordinate dots
40         Magnification of beam scan case
1          accumulation
150510-002c1                                      
Y 	Measurement Yes On / No oFF
S          Stage scan / Beam scan
49.8640    X coordinate mm
93.1620    Y coordinate mm
10.8640    Z coordinate mm
1024       Beam X coordinate dots
1031       Beam Y coordinate dots
40         Magnification of beam scan case
1          accumulation
150510-002c2                                      
Y 	Measurement Yes On / No oFF
S          Stage scan / Beam scan
49.8815    X coordinate mm
93.1345    Y coordinate mm
10.8615    Z coordinate mm
1024       Beam X coordinate dots
1031       Beam Y coordinate dots
40         Magnification of beam scan case
1          accumulation
150510-002c3                                      
Y 	Measurement Yes On / No oFF
S          Stage scan / Beam scan
49.9040    X coordinate mm
93.1000    Y coordinate mm
10.8650    Z coordinate mm
1024       Beam X coordinate dots
1031       Beam Y coordinate dots
40         Magnification of beam scan case
1          accumulation
150510-002c4                                      
Y 	Measurement Yes On / No oFF
S          Stage scan / Beam scan
49.9825    X coordinate mm
93.0190    Y coordinate mm
10.8655    Z coordinate mm
1024       Beam X coordinate dots
1031       Beam Y coordinate dots
40         Magnification of beam scan case
1          accumulation
150510-002d1                                      
Y 	Measurement Yes On / No oFF
S          Stage scan / Beam scan
49.9670    X coordinate mm
93.7395    Y coordinate mm
10.8615    Z coordinate mm
1024       Beam X coordinate dots
1031       Beam Y coordinate dots
40         Magnification of beam scan case
1          accumulation
150510-002f1                                      
Y 	Measurement Yes On / No oFF
S          Stage scan / Beam scan
49.9720    X coordinate mm
93.7555    Y coordinate mm
10.8615    Z coordinate mm
1024       Beam X coordinate dots
1031       Beam Y coordinate dots
40         Magnification of beam scan case
1          accumulation
150510-002f2                                      
Y 	Measurement Yes On / No oFF
S          Stage scan / Beam scan
49.9735    X coordinate mm
93.7265    Y coordinate mm
10.8615    Z coordinate mm
1024       Beam X coordinate dots
1031       Beam Y coordinate dots
40         Magnification of beam scan case
1          accumulation
150510-002f3                                      
Y 	Measurement Yes On / No oFF
S          Stage scan / Beam scan
49.9425    X coordinate mm
93.7765    Y coordinate mm
10.8615    Z coordinate mm
1024       Beam X coordinate dots
1031       Beam Y coordinate dots
40         Magnification of beam scan case
1          accumulation
150510-002f4                                      
Y 	Measurement Yes On / No oFF
S          Stage scan / Beam scan
49.9300    X coordinate mm
93.7940    Y coordinate mm
10.8615    Z coordinate mm
1024       Beam X coordinate dots
1031       Beam Y coordinate dots
40         Magnification of beam scan case
1          accumulation
150510-002f5                                      
Y 	Measurement Yes On / No oFF
S          Stage scan / Beam scan
49.9380    X coordinate mm
93.8135    Y coordinate mm
10.8610    Z coordinate mm
1024       Beam X coordinate dots
1031       Beam Y coordinate dots
40         Magnification of beam scan case
1          accumulation
150510-002f6                                      
Y 	Measurement Yes On / No oFF
S          Stage scan / Beam scan
49.9235    X coordinate mm
93.7590    Y coordinate mm
10.8610    Z coordinate mm
1024       Beam X coordinate dots
1031       Beam Y coordinate dots
40         Magnification of beam scan case
1          accumulation
150510-002f7                                      
Y 	Measurement Yes On / No oFF
S          Stage scan / Beam scan
49.3260    X coordinate mm
93.1530    Y coordinate mm
10.8640    Z coordinate mm
1024       Beam X coordinate dots
1031       Beam Y coordinate dots
40         Magnification of beam scan case
1          accumulation
150510-002j1                                      
Y 	Measurement Yes On / No oFF
S          Stage scan / Beam scan
49.3125    X coordinate mm
93.1615    Y coordinate mm
10.8640    Z coordinate mm
1024       Beam X coordinate dots
1031       Beam Y coordinate dots
40         Magnification of beam scan case
1          accumulation
150510-002j2                                      
Y 	Measurement Yes On / No oFF
S          Stage scan / Beam scan
49.3260    X coordinate mm
93.1710    Y coordinate mm
10.8640    Z coordinate mm
1024       Beam X coordinate dots
1031       Beam Y coordinate dots
40         Magnification of beam scan case
1          accumulation
150510-002j3                                      
Y 	Measurement Yes On / No oFF
S          Stage scan / Beam scan
49.6490    X coordinate mm
92.2660    Y coordinate mm
10.8645    Z coordinate mm
1024       Beam X coordinate dots
1031       Beam Y coordinate dots
40         Magnification of beam scan case
1          accumulation
150515-020-1                                      
Y 	Measurement Yes On / No oFF
S          Stage scan / Beam scan
49.6555    X coordinate mm
92.2530    Y coordinate mm
10.8645    Z coordinate mm
1024       Beam X coordinate dots
1031       Beam Y coordinate dots
40         Magnification of beam scan case
1          accumulation
150515-020-2                                      
Y 	Measurement Yes On / No oFF
S          Stage scan / Beam scan
49.6305    X coordinate mm
92.2585    Y coordinate mm
10.8645    Z coordinate mm
1024       Beam X coordinate dots
1031       Beam Y coordinate dots
40         Magnification of beam scan case
1          accumulation
150515-020-3                                      
Y 	Measurement Yes On / No oFF
S          Stage scan / Beam scan
49.6225    X coordinate mm
92.2385    Y coordinate mm
10.8640    Z coordinate mm
1024       Beam X coordinate dots
1031       Beam Y coordinate dots
40         Magnification of beam scan case
1          accumulation
150515-020-4                                      
Y 	Measurement Yes On / No oFF
S          Stage scan / Beam scan
49.6115    X coordinate mm
92.2505    Y coordinate mm
10.8645    Z coordinate mm
1024       Beam X coordinate dots
1031       Beam Y coordinate dots
40         Magnification of beam scan case
1          accumulation
150515-020-5                                      
Y 	Measurement Yes On / No oFF
S          Stage scan / Beam scan
49.6120    X coordinate mm
92.2240    Y coordinate mm
10.8645    Z coordinate mm
1024       Beam X coordinate dots
1031       Beam Y coordinate dots
40         Magnification of beam scan case
1          accumulation
150515-020-6                                      
Y 	Measurement Yes On / No oFF
S          Stage scan / Beam scan
49.5830    X coordinate mm
92.2580    Y coordinate mm
10.8645    Z coordinate mm
1024       Beam X coordinate dots
1031       Beam Y coordinate dots
40         Magnification of beam scan case
1          accumulation
150515-020-7                                      
Y 	Measurement Yes On / No oFF
S          Stage scan / Beam scan
49.6145    X coordinate mm
92.2690    Y coordinate mm
10.8645    Z coordinate mm
1024       Beam X coordinate dots
1031       Beam Y coordinate dots
40         Magnification of beam scan case
1          accumulation
150515-020-8                                      
